"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"622","earlyrecovery_index","group","1","returnee",0.198795180722892,NA,0.155856791976111,0.241733569469672,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"722","earlyrecovery_index","group","3","idp",0.0967741935483871,NA,0.0574293189590632,0.136119068137711,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"822","earlyrecovery_index","group","3","non_displaced",0.150110375275938,NA,0.133661068298358,0.166559682253519,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"922","earlyrecovery_index","group","3","returnee",0.102409638554217,NA,0.0697898945762672,0.135029382532167,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"1021","earlyrecovery_index","group","4","idp",0.00460829493087558,NA,0,0.0136214606842738,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"11111","earlyrecovery_index","group","4","non_displaced",0.0226269315673289,NA,0.0157782968662788,0.029475566268379,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"12111","earlyrecovery_index","group","4","returnee",0,NA,0,0,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"1620","earlyrecovery_index","group","2","idp",0.582651391162029,NA,0.55499954338848,0.610303238935579,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"2620","earlyrecovery_index","group","2","non_displaced",0.660165041260315,NA,0.634734764051553,0.685595318469077,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"3466","earlyrecovery_index","group","2","returnee",0.588528678304239,NA,0.560717033851876,0.616340322756602,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"4289","earlyrecovery_index","group","1","idp",0.138297872340426,NA,0.118940045066731,0.15765569961412,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"523","earlyrecovery_index","group","1","non_displaced",0.179294823705926,NA,0.158699516769735,0.199890130642118,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"623","earlyrecovery_index","group","1","returnee",0.172901080631754,NA,0.15152881082152,0.194273350441988,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"723","earlyrecovery_index","group","4","idp",0.0466448445171849,NA,0.0348198904340123,0.0584697986003576,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"823","earlyrecovery_index","group","4","non_displaced",0.0225056264066017,NA,0.014542318790998,0.0304689340222053,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"923","earlyrecovery_index","group","4","returnee",0.0423940149625935,NA,0.0310067672559788,0.0537812626692083,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"1022","earlyrecovery_index","group","3","idp",0.23240589198036,NA,0.208721640612737,0.256090143347983,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"11112","earlyrecovery_index","group","3","non_displaced",0.138034508627157,NA,0.119514994728856,0.156554022525457,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"12112","earlyrecovery_index","group","3","returnee",0.196176226101413,NA,0.17373344472345,0.218619007479376,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"1621","earlyrecovery_index","group","2","idp",0.581521739130435,NA,0.510232611134949,0.652810867125921,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"2621","earlyrecovery_index","group","2","non_displaced",0.635222518067706,NA,0.616819271470146,0.653625764665266,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"3467","earlyrecovery_index","group","2","returnee",0.599264705882353,NA,0.558078528760411,0.640450883004295,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"4290","earlyrecovery_index","group","1","idp",0.298913043478261,NA,0.23275810788629,0.365067979070231,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"524","earlyrecovery_index","group","1","non_displaced",0.216432103461392,NA,0.200688046592894,0.23217616032989,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"624","earlyrecovery_index","group","1","returnee",0.28125,NA,0.243462467811953,0.319037532188047,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"724","earlyrecovery_index","group","3","idp",0.119565217391304,NA,0.0726779525788175,0.166452482203791,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"824","earlyrecovery_index","group","3","non_displaced",0.126664130848231,NA,0.113948586262546,0.139379675433916,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"924","earlyrecovery_index","group","3","returnee",0.104779411764706,NA,0.079038949353699,0.130519874175713,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"1023","earlyrecovery_index","group","4","idp",0,NA,0,0,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"11113","earlyrecovery_index","group","4","non_displaced",0.0216812476226702,NA,0.0161132400613954,0.027249255183945,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"12113","earlyrecovery_index","group","4","returnee",0.0147058823529412,NA,0.00458911357043698,0.0248226511354454,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"1622","wash_index","group","1","idp",0.230337078651685,NA,0.16846689563905,0.292207261664321,"state","NG036",3.63073983379573e-06,"Pearson's X^2: Rao & Scott adjustment"
"2622","wash_index","group","1","non_displaced",0.162071284465367,NA,0.143336000417895,0.180806568512838,"state","NG036",3.63073983379573e-06,"Pearson's X^2: Rao & Scott adjustment"
"3468","wash_index","group","1","returnee",0.2,NA,0.153951002006535,0.246048997993465,"state","NG036",3.63073983379573e-06,"Pearson's X^2: Rao & Scott adjustment"
"4291","wash_index","group","2","idp",0.646067415730337,NA,0.575800905711112,0.716333925749563,"state","NG036",3.63073983379573e-06,"Pearson's X^2: Rao & Scott adjustment"
"525","wash_index","group","2","non_displaced",0.589105581708137,NA,0.564092603910213,0.614118559506062,"state","NG036",3.63073983379573e-06,"Pearson's X^2: Rao & Scott adjustment"
"625","wash_index","group","2","returnee",0.672413793103448,NA,0.618383004827833,0.726444581379064,"state","NG036",3.63073983379573e-06,"Pearson's X^2: Rao & Scott adjustment"
"725","wash_index","group","3","idp",0.112359550561798,NA,0.0659537007608564,0.158765400362739,"state","NG036",3.63073983379573e-06,"Pearson's X^2: Rao & Scott adjustment"
"825","wash_index","group","3","non_displaced",0.194351042367182,NA,0.174233724884486,0.214468359849879,"state","NG036",3.63073983379573e-06,"Pearson's X^2: Rao & Scott adjustment"
"925","wash_index","group","3","returnee",0.110344827586207,NA,0.0742747532385063,0.146414901933908,"state","NG036",3.63073983379573e-06,"Pearson's X^2: Rao & Scott adjustment"
"1024","wash_index","group","4","idp",0.0112359550561798,NA,0,0.0267241398067591,"state","NG036",3.63073983379573e-06,"Pearson's X^2: Rao & Scott adjustment"
"11114","wash_index","group","4","non_displaced",0.0544720914593141,NA,0.0429341612094741,0.066010021709154,"state","NG036",3.63073983379573e-06,"Pearson's X^2: Rao & Scott adjustment"
"12114","wash_index","group","4","returnee",0.0172413793103448,NA,0.002255934881001,0.0322268237396887,"state","NG036",3.63073983379573e-06,"Pearson's X^2: Rao & Scott adjustment"
"1623","wash_index","group","1","idp",0.223414634146341,NA,0.19791058955007,0.248918678742613,"state","NG008",4.62251160084974e-35,"Pearson's X^2: Rao & Scott adjustment"
"2623","wash_index","group","1","non_displaced",0.104861773117255,NA,0.0863184960007018,0.123405050233807,"state","NG008",4.62251160084974e-35,"Pearson's X^2: Rao & Scott adjustment"
"3469","wash_index","group","1","returnee",0.29175704989154,NA,0.262410508095292,0.321103591687788,"state","NG008",4.62251160084974e-35,"Pearson's X^2: Rao & Scott adjustment"
"4292","wash_index","group","3","idp",0.114146341463415,NA,0.0946761313065756,0.133616551620254,"state","NG008",4.62251160084974e-35,"Pearson's X^2: Rao & Scott adjustment"
"526","wash_index","group","3","non_displaced",0.225929456625357,NA,0.200618443006335,0.25124047024438,"state","NG008",4.62251160084974e-35,"Pearson's X^2: Rao & Scott adjustment"
"626","wash_index","group","3","returnee",0.11822125813449,NA,0.0973771785650476,0.139065337703933,"state","NG008",4.62251160084974e-35,"Pearson's X^2: Rao & Scott adjustment"
"726","wash_index","group","2","idp",0.658536585365854,NA,0.629501661426999,0.687571509304708,"state","NG008",4.62251160084974e-35,"Pearson's X^2: Rao & Scott adjustment"
"826","wash_index","group","2","non_displaced",0.639656816015253,NA,0.610598896944085,0.66871473508642,"state","NG008",4.62251160084974e-35,"Pearson's X^2: Rao & Scott adjustment"
"926","wash_index","group","2","returnee",0.58351409978308,NA,0.551688180967388,0.615340018598773,"state","NG008",4.62251160084974e-35,"Pearson's X^2: Rao & Scott adjustment"
"1025","wash_index","group","4","idp",0.00390243902439024,NA,8.49512860365931e-05,0.00771992676274389,"state","NG008",4.62251160084974e-35,"Pearson's X^2: Rao & Scott adjustment"
"11115","wash_index","group","4","non_displaced",0.0295519542421354,NA,0.0193022322544062,0.0398016762298646,"state","NG008",4.62251160084974e-35,"Pearson's X^2: Rao & Scott adjustment"
"12115","wash_index","group","4","returnee",0.00650759219088937,NA,0.00131663362198473,0.011698550759794,"state","NG008",4.62251160084974e-35,"Pearson's X^2: Rao & Scott adjustment"
"1624","wash_index","group","2","idp",0.626016260162602,NA,0.540489209313577,0.711543311011626,"state","NG002",1.0593349699902e-08,"Pearson's X^2: Rao & Scott adjustment"
"2624","wash_index","group","2","non_displaced",0.553213909378293,NA,0.530842922186194,0.575584896570391,"state","NG002",1.0593349699902e-08,"Pearson's X^2: Rao & Scott adjustment"
"3470","wash_index","group","2","returnee",0.668235294117647,NA,0.623461673304024,0.71300891493127,"state","NG002",1.0593349699902e-08,"Pearson's X^2: Rao & Scott adjustment"
"4293","wash_index","group","4","idp",0.0813008130081301,NA,0.0329928816841069,0.129608744332153,"state","NG002",1.0593349699902e-08,"Pearson's X^2: Rao & Scott adjustment"
"527","wash_index","group","4","non_displaced",0.128556375131718,NA,0.113495325514014,0.143617424749421,"state","NG002",1.0593349699902e-08,"Pearson's X^2: Rao & Scott adjustment"
"627","wash_index","group","4","returnee",0.0447058823529412,NA,0.0250544908543132,0.0643572738515691,"state","NG002",1.0593349699902e-08,"Pearson's X^2: Rao & Scott adjustment"
"727","wash_index","group","1","idp",0.130081300813008,NA,0.0706204528055413,0.189542148820475,"state","NG002",1.0593349699902e-08,"Pearson's X^2: Rao & Scott adjustment"
"827","wash_index","group","1","non_displaced",0.0558482613277134,NA,0.045515544945797,0.0661809777096297,"state","NG002",1.0593349699902e-08,"Pearson's X^2: Rao & Scott adjustment"
"927","wash_index","group","1","returnee",0.0658823529411765,NA,0.0422923627872836,0.0894723430950694,"state","NG002",1.0593349699902e-08,"Pearson's X^2: Rao & Scott adjustment"
"1026","wash_index","group","3","idp",0.16260162601626,NA,0.097376815116271,0.227826436916249,"state","NG002",1.0593349699902e-08,"Pearson's X^2: Rao & Scott adjustment"
"11116","wash_index","group","3","non_displaced",0.262381454162276,NA,0.242585735967026,0.282177172357526,"state","NG002",1.0593349699902e-08,"Pearson's X^2: Rao & Scott adjustment"
"12116","wash_index","group","3","returnee",0.221176470588235,NA,0.181709716082671,0.260643225093799,"state","NG002",1.0593349699902e-08,"Pearson's X^2: Rao & Scott adjustment"
"1625","foodsec_index","group","2","idp",0.52073732718894,NA,0.454254975455706,0.587219678922175,"state","NG036",4.97875868191608e-08,"Pearson's X^2: Rao & Scott adjustment"
"2625","foodsec_index","group","2","non_displaced",0.561258278145695,NA,0.538405087961088,0.584111468330302,"state","NG036",4.97875868191608e-08,"Pearson's X^2: Rao & Scott adjustment"
"3471","foodsec_index","group","2","returnee",0.545180722891566,NA,0.491605903135778,0.598755542647354,"state","NG036",4.97875868191608e-08,"Pearson's X^2: Rao & Scott adjustment"
"4294","foodsec_index","group","1","idp",0.235023041474654,NA,0.178595696748251,0.291450386201057,"state","NG036",4.97875868191608e-08,"Pearson's X^2: Rao & Scott adjustment"
"528","foodsec_index","group","1","non_displaced",0.33167770419426,NA,0.309995067118856,0.353360341269665,"state","NG036",4.97875868191608e-08,"Pearson's X^2: Rao & Scott adjustment"
"628","foodsec_index","group","1","returnee",0.319277108433735,NA,0.269119120143119,0.369435096724351,"state","NG036",4.97875868191608e-08,"Pearson's X^2: Rao & Scott adjustment"
"728","foodsec_index","group","3","idp",0.225806451612903,NA,0.170164396358813,0.281448506866994,"state","NG036",4.97875868191608e-08,"Pearson's X^2: Rao & Scott adjustment"
"828","foodsec_index","group","3","non_displaced",0.105408388520971,NA,0.0912663835973097,0.119550393444633,"state","NG036",4.97875868191608e-08,"Pearson's X^2: Rao & Scott adjustment"
"928","foodsec_index","group","3","returnee",0.126506024096386,NA,0.0907411581415352,0.162270890051236,"state","NG036",4.97875868191608e-08,"Pearson's X^2: Rao & Scott adjustment"
"1027","foodsec_index","group","4","idp",0.0184331797235023,NA,0.000532468782042782,0.0363338906649618,"state","NG036",4.97875868191608e-08,"Pearson's X^2: Rao & Scott adjustment"
"11117","foodsec_index","group","4","non_displaced",0.00165562913907285,NA,0,0.00352796046638769,"state","NG036",4.97875868191608e-08,"Pearson's X^2: Rao & Scott adjustment"
"12117","foodsec_index","group","4","returnee",0.00903614457831325,NA,0,0.0192171702810026,"state","NG036",4.97875868191608e-08,"Pearson's X^2: Rao & Scott adjustment"
"1626","foodsec_index","group","2","idp",0.583469721767594,NA,0.555825604372213,0.611113839162975,"state","NG008",1.11997728434103e-21,"Pearson's X^2: Rao & Scott adjustment"
"2626","foodsec_index","group","2","non_displaced",0.522880720180045,NA,0.496064003472553,0.549697436887537,"state","NG008",1.11997728434103e-21,"Pearson's X^2: Rao & Scott adjustment"
"3472","foodsec_index","group","2","returnee",0.491271820448878,NA,0.463018018804583,0.519525622093173,"state","NG008",1.11997728434103e-21,"Pearson's X^2: Rao & Scott adjustment"
"4295","foodsec_index","group","3","idp",0.228314238952537,NA,0.204776918480188,0.251851559424886,"state","NG008",1.11997728434103e-21,"Pearson's X^2: Rao & Scott adjustment"
"529","foodsec_index","group","3","non_displaced",0.131282820705176,NA,0.113151311228934,0.149414330181419,"state","NG008",1.11997728434103e-21,"Pearson's X^2: Rao & Scott adjustment"
"629","foodsec_index","group","3","returnee",0.206151288445553,NA,0.183288196306802,0.229014380584304,"state","NG008",1.11997728434103e-21,"Pearson's X^2: Rao & Scott adjustment"
"729","foodsec_index","group","1","idp",0.172667757774141,NA,0.151473613910495,0.193861901637786,"state","NG008",1.11997728434103e-21,"Pearson's X^2: Rao & Scott adjustment"
"829","foodsec_index","group","1","non_displaced",0.333833458364591,NA,0.308514423568497,0.359152493160685,"state","NG008",1.11997728434103e-21,"Pearson's X^2: Rao & Scott adjustment"
"929","foodsec_index","group","1","returnee",0.28927680798005,NA,0.263650849408879,0.314902766551221,"state","NG008",1.11997728434103e-21,"Pearson's X^2: Rao & Scott adjustment"
"1028","foodsec_index","group","4","idp",0.0155482815057283,NA,0.00861069060361502,0.0224858724078416,"state","NG008",1.11997728434103e-21,"Pearson's X^2: Rao & Scott adjustment"
